height,weight,label
128,63,3
198,73,2
159,42,1
149,56,3
191,46,1
153,45,2
200,39,1
169,45,1
182,69,2
155,77,3
147,75,3
177,74,2
132,77,3
165,46,1
195,60,1
162,50,2
141,67,3
149,58,3
159,44,1
178,77,2
146,57,3
135,69,3
172,36,1
199,67,1
160,74,3
153,36,1
148,69,3
155,36,1
183,43,1
141,44,2
124,49,3
193,65,1
182,79,2
179,78,2
167,45,1
142,56,3
129,47,3
138,69,3
161,38,1
157,39,1
198,40,1
125,35,2
143,41,2
195,41,1
148,56,3
185,46,1
198,44,1
191,61,1
154,46,2
185,69,2
162,79,3
156,36,1
155,58,2
150,80,3
163,74,3
144,60,3
131,58,3
174,57,2
125,65,3
128,71,3
125,50,3
152,45,2
183,41,1
173,40,1
133,57,3
178,60,2
125,80,3
166,45,1
199,63,1
199,76,2
172,62,2
159,37,1
170,48,1
175,51,1
178,49,1
175,67,2
131,49,3
151,57,2
195,77,2
136,55,3
156,63,3
182,53,1
187,62,1
170,46,1
122,51,3
161,74,3
127,45,3
124,55,3
184,54,1
156,74,3
130,65,3
163,69,3
133,75,3
181,68,2
165,72,3
165,73,3
136,57,3
152,60,3
175,50,1
146,79,3
133,76,3
159,66,3
153,41,1
187,72,2
194,77,2
133,77,3
171,51,1
122,68,3
178,43,1
175,76,2
166,47,1
148,41,2
153,49,2
150,42,2
159,79,3
140,55,3
197,67,1
124,40,3
200,52,1
192,57,1
163,70,3
199,58,1
135,61,3
189,77,2
123,78,3
147,74,3
186,45,1
140,37,2
165,70,3
177,69,2
131,63,3
125,48,3
121,43,3
169,51,1
157,59,2
174,49,1
141,65,3
155,58,2
149,67,3
173,49,1
127,36,2
196,59,1
123,44,3
140,69,3
120,39,3
163,46,1
136,69,3
196,38,1
156,42,1
121,40,3
123,79,3
191,53,1
122,44,3
169,75,3
143,51,2
152,53,2
188,58,1
147,44,2
170,49,1
120,40,3
120,79,3
151,61,3
183,67,2
137,38,2
169,36,1
149,75,3
124,41,3
137,51,3
171,51,1
129,58,3
181,64,2
197,36,1
186,52,1
148,57,3
200,65,1
141,60,3
139,40,2
177,66,2
176,71,2
138,64,3
157,75,3
179,61,2
159,66,3
149,60,3
197,40,1
145,45,2
160,51,2
123,69,3
195,37,1
141,69,3
129,38,2
179,56,1
189,69,2
188,48,1
148,64,3
184,62,1
170,73,3
150,70,3
148,72,3
137,42,2
199,60,1
190,61,1
132,58,3
198,41,1
160,58,2
172,71,2
154,71,3
169,67,2
155,57,2
146,62,3
189,63,1
167,55,2
162,46,1
195,55,1
130,77,3
128,54,3
177,41,1
143,38,2
157,37,1
147,64,3
177,79,3
157,56,2
167,48,1
189,38,1
176,58,2
162,52,2
171,50,1
123,35,2
176,69,2
163,70,3
186,74,2
188,37,1
191,58,1
124,78,3
187,80,2
161,62,2
143,52,3
165,62,2
130,44,3
194,70,2
168,76,3
157,47,2
155,60,2
125,35,2
187,57,1
143,52,3
124,73,3
137,54,3
169,51,1
137,74,3
162,41,1
145,72,3
154,41,1
188,67,2
200,37,1
176,44,1
159,55,2
173,51,1
130,49,3
140,71,3
171,67,2
141,71,3
199,39,1
121,36,2
161,79,3
152,41,1
139,63,3
197,62,1
132,51,3
187,51,1
189,35,1
160,38,1
170,54,2
192,53,1
189,68,2
131,44,3
194,47,1
191,37,1
124,55,3
161,43,1
167,45,1
176,68,2
183,55,1
151,43,2
156,46,2
189,47,1
189,65,1
128,73,3
199,57,1
200,57,1
141,38,2
120,39,3
123,47,3
142,66,3
133,76,3
194,59,1
149,37,1
160,38,1
120,70,3
175,55,1
166,50,1
189,51,1
140,48,2
170,43,1
158,79,3
148,52,2
199,43,1
199,50,1
172,48,1
163,69,3
178,39,1
190,73,2
161,44,1
130,72,3
191,41,1
150,49,2
168,38,1
125,76,3
139,49,3
164,79,3
197,57,1
149,62,3
192,64,1
138,37,2
147,72,3
199,47,1
130,60,3
170,48,1
171,74,3
175,76,2
171,66,2
127,46,3
166,47,1
139,35,1
156,55,2
166,71,3
131,40,2
168,79,3
129,44,3
185,72,2
195,78,2
136,71,3
136,38,2
165,41,1
168,60,2
160,56,2
140,36,1
184,72,2
131,50,3
127,78,3
174,67,2
160,55,2
129,46,3
123,51,3
197,76,2
123,46,3
131,41,2
176,67,2
190,36,1
130,64,3
150,40,1
129,42,3
169,72,3
165,73,3
149,63,3
189,70,2
179,41,1
153,63,3
182,43,1
188,38,1
184,62,1
180,78,2
149,76,3
188,57,1
188,50,1
153,71,3
183,60,1
128,66,3
150,72,3
149,44,2
193,69,2
133,76,3
187,37,1
182,67,2
152,46,2
189,57,1
139,56,3
146,65,3
162,37,1
151,54,2
143,51,2
189,66,1
180,63,2
134,80,3
192,52,1
186,72,2
169,53,2
128,62,3
173,50,1
126,58,3
176,66,2
194,63,1
180,38,1
140,41,2
127,42,3
174,74,2
123,71,3
143,61,3
160,50,2
154,48,2
173,41,1
197,73,2
179,77,2
196,42,1
191,41,1
152,46,2
127,69,3
191,61,1
158,42,1
172,69,2
158,77,3
151,74,3
158,46,1
143,72,3
181,68,2
191,40,1
145,59,3
173,80,3
137,71,3
141,57,3
163,53,2
165,54,2
151,36,1
179,51,1
126,52,3
182,65,2
166,47,1
191,70,2
200,54,1
192,41,1
192,44,1
129,58,3
129,64,3
184,35,1
148,66,3
158,45,1
194,79,2
152,51,2
191,39,1
140,35,1
184,40,1
167,56,2
198,37,1
156,55,2
131,66,3
193,70,2
147,37,1
184,78,2
175,65,2
124,46,3
185,73,2
151,59,3
131,65,3
177,73,2
159,61,2
157,57,2
160,76,3
197,58,1
200,74,2
135,41,2
160,43,1
169,48,1
197,77,2
137,76,3
161,59,2
149,36,1
144,69,3
165,78,3
199,68,1
148,57,3
148,61,3
128,69,3
183,46,1
198,36,1
164,51,2
156,42,1
194,49,1
152,75,3
124,62,3
168,60,2
154,76,3
151,72,3
174,42,1
147,71,3
192,65,1
169,62,2
142,68,3
139,40,2
180,42,1
192,76,2
153,64,3
169,76,3
122,45,3
128,67,3
168,65,2
139,69,3
183,76,2
191,59,1
127,68,3
143,71,3
120,37,3
182,52,1
148,78,3
195,79,2
169,78,3
131,42,2
120,37,3
121,61,3
143,53,3
189,62,1
190,60,1
192,73,2
139,40,2
175,42,1
177,65,2
153,68,3
127,53,3
176,70,2
134,50,3
150,39,1
138,79,3
174,36,1
159,37,1
160,51,2
175,52,1
157,48,2
172,50,1
182,68,2
164,48,1
145,73,3
142,75,3
130,53,3
143,63,3
137,62,3
127,61,3
170,44,1
187,66,2
157,69,3
135,78,3
130,69,3
138,73,3
181,63,2
183,78,2
190,38,1
179,49,1
144,55,3
123,45,3
189,35,1
193,39,1
183,67,2
131,55,3
136,56,3
130,46,3
197,37,1
136,75,3
124,74,3
140,36,1
162,67,3
152,42,1
124,66,3
144,41,2
200,42,1
157,35,1
142,76,3
127,64,3
161,56,2
176,42,1
124,38,2
169,80,3
166,58,2
178,58,1
153,37,1
188,64,1
195,72,2
140,43,2
136,39,2
154,78,3
164,41,1
159,80,3
184,62,1
166,62,2
189,58,1
170,47,1
196,51,1
121,63,3
157,72,3
187,42,1
195,39,1
189,78,2
163,68,3
132,37,2
142,71,3
170,77,3
200,45,1
128,52,3
168,40,1
144,79,3
147,59,3
189,70,2
137,46,2
129,50,3
143,73,3
120,54,3
198,61,1
129,37,2
162,38,1
170,74,3
170,44,1
197,71,1
148,66,3
186,71,2
180,42,1
154,66,3
185,51,1
187,58,1
173,38,1
127,40,2
165,53,2
170,58,2
169,75,3
145,70,3
133,49,3
174,46,1
189,42,1
176,74,2
186,44,1
134,67,3
168,51,1
137,68,3
166,78,3
197,74,2
146,79,3
153,62,3
123,69,3
124,40,3
136,71,3
124,38,2
146,74,3
178,42,1
190,75,2
185,57,1
128,72,3
181,38,1
156,39,1
173,43,1
160,41,1
158,73,3
172,59,2
191,52,1
196,40,1
124,59,3
121,41,3
124,68,3
135,49,3
169,39,1
180,49,1
126,40,3
146,79,3
144,68,3
178,46,1
139,36,2
121,61,3
174,61,2
177,70,2
153,76,3
152,39,1
181,62,2
131,75,3
163,57,2
187,61,1
141,63,3
132,68,3
136,75,3
176,71,2
180,78,2
120,42,3
129,50,3
179,79,2
174,47,1
126,36,2
189,52,1
148,56,3
168,52,1
162,37,1
138,76,3
196,60,1
199,57,1
161,77,3
132,54,3
193,49,1
166,78,3
134,70,3
141,54,3
161,41,1
124,48,3
136,63,3
175,48,1
175,57,2
122,55,3
198,52,1
139,63,3
186,37,1
180,51,1
130,43,3
165,62,2
146,37,1
198,74,2
160,59,2
134,78,3
121,45,3
160,54,2
142,71,3
177,45,1
179,72,2
121,70,3
149,63,3
153,65,3
180,55,1
180,53,1
134,78,3
130,48,3
135,56,3
154,47,2
134,37,2
130,44,3
133,69,3
152,70,3
141,75,3
133,40,2
155,50,2
147,69,3
200,54,1
137,38,2
198,38,1
138,40,2
178,44,1
163,38,1
171,68,2
196,65,1
155,64,3
128,75,3
194,39,1
166,71,3
150,64,3
163,63,2
122,58,3
141,72,3
128,72,3
183,58,1
157,75,3
163,67,3
129,58,3
129,62,3
164,64,2
136,53,3
188,36,1
135,52,3
129,61,3
166,56,2
192,67,1
164,78,3
190,38,1
144,46,2
125,38,2
127,49,3
149,76,3
157,72,3
187,51,1
180,61,2
199,44,1
151,54,2
130,74,3
123,47,3
189,76,2
135,62,3
156,66,3
164,41,1
166,58,2
184,59,1
142,80,3
134,44,2
124,54,3
169,77,3
143,52,3
157,45,1
135,42,2
121,72,3
186,77,2
176,54,1
153,51,2
188,64,1
175,78,3
138,71,3
178,41,1
138,75,3
144,62,3
169,52,1
135,51,3
191,40,1
159,46,1
120,66,3
123,64,3
145,71,3
148,72,3
131,38,2
180,35,1
123,40,3
175,69,2
163,79,3
126,55,3
178,71,2
129,68,3
124,72,3
141,54,3
192,38,1
168,66,2
199,47,1
127,64,3
136,52,3
160,56,2
128,59,3
196,69,1
186,54,1
176,39,1
137,39,2
164,54,2
133,35,2
146,53,2
149,67,3
123,76,3
198,40,1
193,66,1
191,74,2
120,77,3
193,68,1
197,76,2
129,39,2
175,68,2
171,50,1
186,49,1
191,47,1
150,63,3
193,53,1
171,38,1
154,60,3
122,78,3
126,72,3
194,43,1
140,75,3
174,38,1
129,71,3
179,41,1
199,72,1
173,62,2
183,67,2
182,52,1
157,45,1
193,77,2
121,70,3
126,43,3
173,65,2
166,40,1
191,46,1
153,42,1
195,54,1
159,61,2
182,42,1
163,70,3
197,64,1
158,38,1
123,41,3
188,75,2
129,55,3
162,65,2
161,75,3
175,79,3
126,47,3
135,52,3
174,36,1
167,65,2
139,50,3
168,42,1
193,52,1
165,58,2
165,77,3
163,65,2
198,57,1
131,71,3
150,73,3
179,55,1
131,57,3
178,56,1
165,48,1
185,51,1
134,56,3
144,53,3
153,36,1
127,66,3
197,77,2
162,64,2
198,36,1
123,39,3
183,40,1
147,41,2
134,56,3
166,66,2
125,76,3
176,64,2
184,79,2
127,72,3
176,67,2
137,71,3
154,69,3
179,40,1
129,44,3
166,43,1
134,45,3
178,76,2
121,54,3
153,66,3
159,56,2
165,45,1
145,59,3
164,64,2
149,61,3
157,49,2
128,63,3
154,77,3
174,77,3
120,46,3
124,48,3
197,65,1
173,73,2
164,60,2
189,66,1
193,59,1
183,54,1
138,48,3
145,52,2
134,46,3
120,65,3
176,37,1
182,72,2
125,75,3
168,39,1
181,72,2
121,46,3
134,36,2
137,56,3
182,75,2
183,66,2
161,43,1
135,36,2
195,61,1
159,67,3
188,53,1
145,62,3
143,40,2
177,55,1
140,61,3
126,39,2
151,80,3
183,47,1
130,70,3
126,79,3
186,77,2
184,66,2
127,68,3
134,42,2
146,67,3
197,51,1
130,76,3
133,54,3
149,46,2
154,77,3
120,38,3
173,69,2
188,53,1
152,74,3
128,67,3
160,45,1
167,52,2
184,80,2
144,54,3
184,48,1
124,35,2
172,47,1
194,61,1
195,60,1
156,45,1
193,61,1
191,72,2
152,53,2
141,38,2
151,36,1
150,39,1
157,70,3
199,64,1
158,36,1
189,63,1
191,68,2
136,52,3
149,47,2
139,38,2
178,63,2
194,80,2
136,63,3
171,43,1
144,46,2
193,70,2
163,69,3
167,43,1
166,78,3
169,75,3
144,64,3
123,40,3
140,65,3
171,60,2
157,63,3
136,66,3
198,55,1
165,44,1
161,72,3
177,66,2
181,75,2
127,38,2
126,65,3
159,74,3
121,55,3
174,78,3
156,60,2
143,35,1
135,50,3
143,70,3
188,42,1
131,68,3
140,42,2
137,52,3
134,57,3
175,55,1
145,64,3
127,44,3
170,75,3
138,72,3
172,69,2
161,71,3
128,35,2
197,79,2
169,73,3
125,55,3
128,80,3
126,62,3
151,74,3
145,67,3
141,45,2
153,41,1
170,73,3
142,56,3
173,47,1
168,60,2
176,54,1
195,38,1
199,52,1
124,57,3
151,54,2
175,56,1
128,57,3
149,73,3
197,68,1
154,63,3
144,78,3
123,60,3
175,73,2
166,72,3
179,50,1
159,51,2
198,48,1
183,60,1
185,54,1
175,57,2
128,58,3
186,79,2
164,39,1
127,67,3
175,62,2
154,39,1
120,54,3
169,43,1
164,56,2
172,65,2
163,48,1
135,53,3
197,42,1
129,54,3
193,43,1
178,79,2
123,69,3
125,45,3
154,80,3
158,52,2
161,48,2
186,44,1
195,80,2
168,75,3
140,59,3
184,74,2
149,48,2
158,45,1
138,72,3
173,61,2
120,79,3
128,62,3
128,42,3
134,65,3
150,71,3
186,67,2
164,68,3
137,77,3
155,70,3
185,42,1
190,68,2
147,76,3
124,75,3
156,40,1
126,35,2
149,44,2
134,69,3
141,47,2
174,66,2
138,54,3
176,44,1
159,68,3
197,51,1
160,60,2
163,51,2
140,49,3
149,50,2
156,77,3
123,75,3
126,50,3
156,38,1
187,79,2
131,63,3
154,46,2
181,35,1
159,54,2
156,69,3
164,75,3
137,40,2
170,72,2
200,74,2
133,75,3
165,49,1
144,78,3
165,76,3
127,80,3
181,51,1
171,65,2
126,44,3
199,73,1
138,53,3
136,60,3
175,42,1
176,63,2
152,39,1
136,53,3
175,67,2
200,73,1
189,57,1
176,45,1
158,39,1
200,43,1
147,35,1
149,45,2
150,38,1
170,52,1
168,51,1
152,39,1
144,54,3
152,59,3
120,74,3
167,78,3
196,48,1
129,43,3
171,47,1
185,70,2
170,37,1
175,66,2
181,42,1
200,78,2
138,46,2
181,53,1
141,64,3
152,41,1
139,38,2
152,51,2
150,67,3
126,57,3
171,65,2
130,77,3
187,62,1
186,56,1
176,52,1
187,71,2
143,75,3
153,55,2
173,58,2
148,57,3
166,52,2
147,73,3
129,78,3
178,68,2
188,46,1
154,36,1
134,42,2
130,67,3
183,64,2
178,49,1
200,63,1
145,41,2
186,80,2
199,45,1
165,75,3
128,46,3
192,58,1
150,46,2
135,57,3
133,78,3
138,52,3
188,38,1
199,57,1
126,56,3
186,51,1
192,60,1
187,78,2
129,64,3
178,71,2
146,56,3
178,62,2
197,46,1
173,53,1
139,45,2
179,66,2
200,46,1
190,66,1
145,58,3
194,51,1
151,78,3
152,52,2
164,66,2
168,43,1
155,43,1
142,64,3
123,52,3
121,46,3
150,58,3
132,74,3
137,61,3
197,60,1
177,68,2
196,58,1
128,60,3
165,80,3
178,49,1
199,77,2
138,62,3
123,50,3
142,42,2
189,65,1
138,42,2
140,45,2
150,58,3
190,72,2
195,75,2
174,36,1
172,45,1
198,61,1
137,51,3
184,78,2
136,71,3
161,43,1
143,61,3
146,47,2
168,75,3
195,63,1
182,74,2
174,55,1
150,71,3
137,70,3
181,43,1
140,68,3
137,74,3
200,55,1
195,55,1
173,70,2
172,57,2
154,57,2
135,67,3
161,40,1
160,80,3
197,59,1
194,39,1
167,41,1
128,74,3
146,58,3
141,43,2
183,65,2
159,76,3
128,43,3
172,66,2
178,62,2
195,45,1
188,44,1
152,45,2
145,47,2
144,40,2
123,56,3
189,56,1
144,67,3
166,74,3
158,68,3
164,41,1
125,68,3
159,44,1
142,40,2
168,54,2
188,38,1
199,36,1
120,74,3
123,48,3
173,75,3
134,57,3
155,78,3
177,58,2
192,67,1
182,46,1
200,47,1
129,47,3
143,73,3
193,56,1
171,73,2
186,57,1
153,56,2
148,54,2
197,67,1
178,49,1
153,75,3
126,69,3
121,64,3
120,70,3
120,56,3
154,49,2
136,38,2
172,69,2
196,77,2
168,42,1
152,68,3
197,71,1
181,51,1
169,53,2
138,61,3
173,38,1
181,37,1
170,47,1
145,47,2
178,40,1
164,55,2
162,69,3
200,71,1
137,70,3
123,68,3
124,56,3
196,61,1
124,79,3
186,48,1
182,39,1
155,43,1
144,66,3
149,45,2
120,61,3
175,38,1
130,36,2
141,74,3
189,59,1
186,61,1
182,46,1
165,46,1
164,67,2
166,70,3
158,74,3
179,65,2
146,53,2
154,69,3
200,37,1
121,35,2
179,69,2
130,61,3
196,78,2
175,78,3
142,62,3
176,45,1
127,73,3
144,66,3
147,40,2
164,42,1
126,65,3
136,47,3
165,56,2
153,44,2
188,66,2
172,80,3
180,76,2
152,53,2
122,59,3
169,50,1
182,74,2
190,68,2
199,39,1
169,65,2
145,36,1
133,80,3
122,65,3
171,78,3
131,45,3
172,71,2
149,35,1
122,69,3
153,67,3
142,35,1
193,66,1
188,76,2
132,59,3
199,38,1
162,63,2
166,64,2
195,80,2
149,39,1
150,36,1
156,44,1
137,64,3
134,53,3
192,50,1
147,47,2
185,38,1
167,42,1
127,36,2
157,41,1
186,73,2
130,35,2
160,52,2
189,77,2
144,44,2
195,56,1
190,39,1
199,44,1
166,78,3
146,65,3
150,61,3
133,80,3
151,46,2
178,74,2
122,53,3
145,64,3
147,39,1
121,68,3
121,80,3
157,49,2
173,80,3
132,55,3
195,50,1
187,35,1
184,48,1
125,68,3
167,35,1
168,75,3
188,77,2
183,70,2
167,80,3
129,75,3
124,42,3
190,49,1
123,55,3
150,35,1
140,40,2
175,65,2
166,50,1
196,59,1
166,78,3
195,40,1
140,35,1
138,41,2
164,53,2
120,59,3
129,72,3
200,60,1
135,48,3
135,55,3
191,49,1
193,49,1
189,70,2
138,71,3
180,49,1
192,55,1
152,68,3
129,70,3
170,55,2
175,69,2
141,46,2
121,67,3
176,61,2
132,65,3
121,49,3
120,42,3
139,43,2
128,47,3
136,53,3
168,74,3
195,45,1
191,80,2
195,68,1
164,68,3
170,58,2
167,54,2
171,74,3
126,65,3
178,55,1
154,56,2
142,48,2
130,46,3
150,70,3
137,40,2
146,63,3
177,70,2
142,42,2
183,52,1
162,45,1
161,35,1
198,74,2
164,35,1
148,38,1
170,49,1
143,46,2
125,38,2
139,60,3
140,39,2
174,71,2
139,44,2
176,53,1
121,60,3
194,71,2
178,37,1
199,40,1
197,75,2
190,72,2
176,58,2
164,38,1
169,72,3
139,52,3
187,53,1
151,53,2
133,70,3
188,70,2
185,45,1
139,38,2
134,72,3
137,41,2
121,44,3
153,46,2
154,43,1
174,53,1
140,59,3
178,48,1
150,36,1
175,73,2
120,47,3
151,66,3
120,68,3
120,62,3
148,59,3
132,67,3
135,75,3
158,54,2
138,41,2
137,72,3
177,67,2
138,50,3
166,77,3
145,70,3
142,55,3
153,67,3
124,40,3
200,77,2
170,79,3
198,55,1
130,40,2
122,78,3
184,40,1
184,50,1
145,53,3
136,35,2
198,56,1
123,57,3
173,65,2
148,52,2
121,36,2
132,40,2
178,75,2
156,78,3
153,57,2
167,42,1
136,59,3
135,47,3
173,80,3
186,68,2
157,53,2
136,52,3
138,38,2
142,74,3
143,52,3
200,73,1
125,63,3
142,67,3
162,65,2
126,56,3
173,40,1
121,52,3
159,74,3
182,38,1
153,52,2
142,76,3
144,66,3
164,60,2
194,49,1
124,61,3
175,58,2
122,45,3
160,80,3
125,47,3
163,62,2
137,80,3
181,42,1
162,49,2
176,38,1
174,74,2
145,64,3
159,64,3
192,36,1
132,67,3
153,45,2
138,59,3
124,50,3
164,57,2
199,50,1
193,39,1
151,72,3
152,75,3
173,53,1
133,73,3
197,67,1
143,60,3
143,40,2
134,67,3
196,65,1
138,57,3
141,62,3
139,74,3
132,68,3
163,79,3
145,80,3
155,77,3
179,69,2
137,35,2
199,80,2
180,80,2
180,35,1
133,58,3
183,72,2
192,68,1
163,46,1
180,75,2
194,62,1
130,43,3
137,54,3
197,77,2
159,76,3
192,78,2
126,40,3
200,59,1
142,62,3
154,36,1
154,69,3
120,70,3
157,77,3
175,62,2
200,60,1
178,65,2
187,56,1
195,80,2
185,62,1
131,42,2
140,79,3
170,53,1
195,45,1
163,38,1
165,71,3
143,67,3
186,62,1
131,35,2
171,63,2
196,75,2
156,40,1
125,62,3
139,48,2
142,74,3
155,65,3
134,38,2
121,56,3
193,37,1
179,49,1
148,54,2
157,52,2
133,62,3
149,61,3
198,55,1
133,74,3
186,46,1
133,65,3
155,39,1
185,47,1
128,42,3
145,63,3
143,46,2
171,50,1
140,46,2
177,39,1
134,71,3
126,69,3
163,49,1
125,51,3
147,35,1
138,45,2
187,52,1
133,38,2
